Date,Close,High,Low,Open,Volume,Ticker
,XOM,XOM,XOM,XOM,XOM,
2026-03-17,156.7245330810547,158.34299629210685,154.74093346250348,156.17188931021934,21592200,XOM
2026-03-18,155.5205535888672,158.07653857282673,155.46134390714047,157.56337795891957,18947100,XOM
2026-03-19,156.08306884765625,157.46467822216096,152.80665939038394,156.18174662674213,27082700,XOM
2026-03-20,157.5732421875,160.3068712918422,157.01073514922803,157.25745219688022,53942100,XOM
2026-03-23,159.0140838623047,159.30026902536085,152.9843183312989,154.06986435705824,25021300,XOM
2026-03-24,163.20826721191406,165.2806813902276,159.13249674027693,159.58646273652485,26131800,XOM
2026-03-25,161.11610412597656,162.83326029190215,160.79043579838304,161.71809435727107,17192300,XOM
2026-03-26,163.25759887695312,163.50431592661914,159.9318578661477,161.9351991047626,18625200,XOM
2026-03-27,168.7445831298828,168.98142183830936,162.6358671348429,163.4056230540538,30338300,XOM
2026-03-30,169.21827697753906,174.09340787768787,168.80379417601876,170.24461319200663,29813500,XOM
2026-03-31,167.4320526123047,172.09007144795677,163.79050675840085,170.40252029916738,32006700,XOM
2026-04-01,158.66867065429688,165.79386038255356,157.43508538359336,163.59314847597437,37927600,XOM
2026-04-02,158.57984924316406,164.70829216920555,157.4942882287153,162.32995131495318,25377700,XOM
2026-04-06,161.2246551513672,161.59966989102813,157.4350848271786,158.46143620148837,16344300,XOM
2026-04-07,161.757568359375,164.0569730451393,159.64567103873514,162.06349508840393,25227500,XOM
2026-04-08,154.16854858398438,154.29684626632607,148.99735388970248,151.50400750448705,31311200,XOM
2026-04-09,153.00404357910156,157.1390238674347,152.28363398837865,154.80015098369313,25868400,XOM
2026-04-10,150.5072479248047,153.08297425812682,149.92499936208736,152.01715490726124,21065000,XOM
2026-04-13,150.63555908203125,152.58955387101517,149.29341774875434,152.244159041483,18685600,XOM
2026-04-14,147.28021240234375,148.13878289907458,144.79330037579695,148.09931479763057,18528200,XOM
2026-04-15,147.05322265625,148.25720304523475,144.97093018596462,146.6486181452608,15626500,XOM
2026-04-16,149.98422241210938,150.77371997111916,147.3887693274927,147.56639837260283,15191000,XOM
2026-04-17,144.5169677734375,144.8722408937409,140.10566613734218,142.95771435979552,28947400,XOM
2026-04-20,145.7406768798828,147.40848641370326,144.42815553036803,145.44462849031555,16354400,XOM
2026-04-21,146.41175842285156,146.85584607589826,144.31960277659698,145.43475353941858,17515900,XOM
2026-04-22,147.5367889404297,148.70128613345972,146.2341157498405,147.40849126178932,13738700,XOM
2026-04-23,148.5532684326172,149.24407315856882,146.54992719815058,147.88220528695376,12970400,XOM
2026-04-24,146.9545440673828,148.32629023309528,145.02027581191402,147.6749536212974,13735900,XOM
2026-04-27,146.24400329589844,149.19472962349624,146.0268910837684,147.20126666981344,13940800,XOM
2026-04-28,148.58287048339844,150.30988979505028,147.86246092975082,149.54013382081567,15173600,XOM
2026-04-29,152.63890075683594,152.9152226446687,149.0269595764905,150.02370608327118,14669100,XOM
2026-04-30,152.30335998535156,153.64550124162795,149.35261886191103,150.42830150729972,22885900,XOM
2026-05-01,150.74411010742188,152.97442670827715,149.14538852104675,150.60594916857974,15458200,XOM
2026-05-04,151.67176818847656,152.4415241398171,147.55652981525986,150.66515846041094,14238500,XOM
2026-05-05,152.8461456298828,153.25075013159284,150.40858006697343,151.08952150756775,12494600,XOM
2026-05-06,146.7374267578125,148.35588991182468,145.1584317038633,147.11244147126834,20527000,XOM
2026-05-07,144.65513610839844,145.14857018638108,142.29652181797798,144.87224830738384,22509400,XOM
2026-05-08,142.67153930664062,144.5761876566039,142.03006595775787,143.9347293661345,19550100,XOM
2026-05-11,147.7144317626953,147.75391492522851,144.08276384718866,144.10250542845526,14849500,XOM
2026-05-12,148.65196228027344,149.8164595321171,147.80325502310743,149.26381574762087,16443100,XOM
2026-05-13,149.57962036132812,149.79671751167356,147.71442500651165,148.0894397413527,15772800,XOM
2026-05-14,150.77371215820312,151.10924370941106,149.27366837965636,149.905263382453,11331500,XOM
2026-05-15,156.90402221679688,156.98350935726506,152.01567678266807,152.7608516688576,27882400,XOM
2026-05-18,159.45748901367188,160.6895017397437,154.23131965292822,156.30788510753027,20065200,XOM
2026-05-19,161.50424194335938,162.2692924138743,158.612959712182,160.46099405822483,20715600,XOM
2026-05-20,155.27456665039062,162.62695246090524,155.2646364435186,160.57027775243373,18509700,XOM
2026-05-21,154.2909393310547,158.36456815663448,152.47272592771048,157.40080741244543,17061700,XOM
2026-05-22,153.92332458496094,154.54927634853834,152.1845831622433,153.039050982118,12948500,XOM
2026-05-26,148.84619140625,153.55570196228766,148.50838244281752,152.51245412992614,13057800,XOM
2026-05-27,146.948486328125,147.73341239068998,144.812324315,146.2827985604971,16241100,XOM
2026-05-28,146.01454162597656,149.2436327977562,145.9251091176085,148.37921962101078,14012500,XOM
2026-05-29,144.32546997070312,145.9847242712525,143.77902050285167,145.2494947353263,27959900,XOM
2026-06-01,148.41897583007812,148.6872278824595,146.05428259382654,146.07415816976595,16732100,XOM
2026-06-02,148.59780883789062,149.8596425847688,147.54463073444197,148.0712197861663,10462400,XOM
2026-06-03,151.5487060546875,153.91339931686977,149.05485944903873,149.6410600803893,14373000,XOM
2026-06-04,151.0618438720703,152.44290069957347,149.96892981929165,151.07178923986044,11799400,XOM
2026-06-05,148.9554901123047,151.15127878116928,148.33948372439218,151.0320404901442,16584000,XOM
2026-06-08,150.77371215820312,152.82045666526088,149.92917459257427,150.18751157814702,13870900,XOM
2026-06-09,147.95199584960938,150.1577147624696,146.82926081757435,149.93912891268184,18163500,XOM
2026-06-10,149.65098571777344,151.5089654358688,148.5978076229357,150.25706190677164,14596500,XOM
2026-06-11,145.6568603515625,151.5089666465856,145.47801049142424,151.32018657890387,17285800,XOM
2026-06-12,146.064208984375,147.95199447310367,144.21617464648634,144.69309749283448,17713100,XOM
2026-06-15,140.01339721679688,141.06657534019064,136.83398727052634,138.8409959581125,23631400,XOM
2026-06-16,140.9473419189453,141.2354695284117,139.07943207905402,139.28808771120796,18925400,XOM
2026-06-17,139.8345489501953,141.42424618882197,139.41725285653254,140.31145660572122,16663200,XOM
2026-06-18,136.92340087890625,137.5692282188612,134.97601897282365,137.43012951128387,48063400,XOM
2026-06-22,137.57916259765625,138.10575166092363,136.1384941196488,137.64870437324234,15783300,XOM
2026-06-23,138.83103942871094,139.486796941336,137.60895690836153,138.56278739587265,13699400,XOM
2026-06-24,136.01925659179688,136.75450130722126,134.7176868182312,136.23784244879812,16212900,XOM
2026-06-25,136.66506958007812,137.18172838415734,134.08179072030313,134.76735400327686,13288800,XOM
2026-06-26,135.66156005859375,136.6948776843146,135.04555369443563,136.08880152709986,22684200,XOM
2026-06-29,135.18466186523438,136.5061071911013,134.51897409848138,135.70132071428984,11972700,XOM
2026-06-30,135.8404083251953,136.4166786942443,134.45935154509178,135.6019469157409,28784000,XOM
2026-07-01,135.4032440185547,136.60546617741443,134.75743184534812,135.6516356483452,12433400,XOM
2026-07-02,136.20802307128906,138.24483735700704,135.45291801558523,136.26763463349974,13703300,XOM
2026-07-06,135.5622100830078,136.48621961272076,135.13496862214214,135.67150299991567,13915100,XOM
2026-07-07,140.7784423828125,140.82812374084455,137.24134800388697,137.6685743295943,14667800,XOM
2026-07-08,140.2220458984375,143.0636467131422,138.91053083290223,142.5171821025025,18291400,XOM
2026-07-09,136.57565307617188,139.14898658435814,136.2378289556867,138.7614962690738,14110200,XOM
2026-07-10,137.9865264892578,138.0759438396731,136.25771524478435,137.01282036043938,9753500,XOM
2026-07-13,143.58029174804688,144.29566085231056,139.58616526996687,140.013391594685,18724300,XOM
2026-07-14,144.15655517578125,145.06070430003604,142.9642784465353,144.57385127298625,16096400,XOM
2026-07-15,143.58029174804688,144.15656214651605,141.11625103370636,144.15656214651605,13444500,XOM
2026-07-16,145.0110321044922,145.92511149334146,143.62004502594374,144.3453443482853,13518000,XOM
2026-07-17,146.41195678710938,149.03497168229288,146.2231767306124,148.07121098589766,19031400,XOM
2026-07-20,147.40553283691406,148.13083216789195,145.28923125020256,145.55749846162485,12149200,XOM
2026-07-21,150.73397827148438,150.78364446729043,147.52474760584934,148.0513366306137,13145300,XOM
2026-07-22,153.4563446044922,153.80409894761962,151.96599483786918,152.87014400150304,13788700,XOM
2026-07-23,155.88064575195312,157.54984533591656,155.05598374734197,155.59251814100296,15822800,XOM
2026-07-24,155.93032836914062,157.6889453127249,154.67842488089144,155.98000972608443,12091600,XOM
2026-07-27,153.7742919921875,154.420104155216,151.51889178426083,152.08523196835614,13955800,XOM
2026-07-28,152.055419921875,155.17521831898253,150.9028942324521,153.17815498792126,16299900,XOM
2026-07-29,155.74154663085938,158.04662815474293,154.85727306502608,156.7053073348219,14571300,XOM
2026-07-30,155.96014404296875,156.76493053038882,153.53583921231603,154.09223405988436,12578100,XOM
2026-07-31,154.4399871826172,155.1553563125088,151.16121453071767,152.7509270772818,15714200,XOM
2026-08-03,154.0624237060547,154.90696132074848,151.66792473036153,152.4727263545316,14532800,XOM
2026-08-04,152.96951293945312,153.84384119554895,148.13083352442996,150.6445556868725,14347900,XOM
2026-08-05,150.6544952392578,154.04254552700252,150.17757239730147,154.04254552700252,12227500,XOM
2026-08-06,153.84384155273438,153.87364733649875,150.8631418913171,153.227835140774,11879100,XOM
2026-08-07,152.055419921875,152.68137170710398,150.55513987163098,151.65799936147022,18455200,XOM
2026-08-10,158.76199340820312,159.33826383030498,153.45635163451644,153.50603299447087,19761600,XOM
2026-08-11,158.7719268798828,160.62989135010667,158.2453378571924,158.6328281788065,13744500,XOM
2026-08-12,158.7222442626953,159.19915192536513,156.54633125837117,157.5299675257101,13219500,XOM
2026-08-13,157.58958435058594,158.73217976988673,156.4171679882901,157.0133139569994,10542800,XOM
2026-08-14,159.07000732421875,160.22253297554738,158.22546971049474,158.68251698441384,10231300,XOM
2026-08-17,161.4600067138672,162.50999450683594,159.08999633789062,160.10000610351562,12858100,XOM
2026-08-18,165.55999755859375,165.6699981689453,163.25,164.35000610351562,18952700,XOM
2026-08-19,164.77000427246094,168.2100067138672,164.66000366210938,166.07000732421875,13648900,XOM
2026-08-20,166.14999389648438,168.63999938964844,166.07000732421875,167.02000427246094,13803000,XOM
2026-08-21,165.11000061035156,168.0,164.61000061035156,166.5399932861328,14314300,XOM
2026-08-24,164.0500030517578,165.22000122070312,162.25,163.8699951171875,10842500,XOM
2026-08-25,160.63999938964844,162.80999755859375,160.4600067138672,161.4499969482422,17525300,XOM
2026-08-26,158.19000244140625,161.1300048828125,157.75999450683594,158.0,14838400,XOM
2026-08-27,156.44000244140625,158.19000244140625,156.13999938964844,157.6300048828125,14288500,XOM
2026-08-28,156.7100067138672,157.4199981689453,155.32000732421875,156.60000610351562,11352600,XOM
2026-08-31,160.9499969482422,161.58999633789062,158.74000549316406,159.94000244140625,18363400,XOM
2026-09-01,164.5500030517578,164.6999969482422,162.22000122070312,163.60000610351562,11381800,XOM
2026-09-02,164.14999389648438,165.02000427246094,162.75999450683594,163.92999267578125,11287000,XOM
2026-09-03,162.2100067138672,165.64999389648438,162.08999633789062,164.42999267578125,13755100,XOM
2026-09-04,159.47000122070312,161.47999572753906,159.16000366210938,161.02000427246094,16192900,XOM
